 System.Double[]	0
 System.Double[]	0.01
 System.Double[]	0.02
 System.Double[]	0.03
 System.Double[]	0.04
 System.Double[]	0.05
 System.Double[]	0.06
 System.Double[]	0.07
 System.Double[]	0.08
 System.Double[]	0.09
 System.Double[]	0.1
 System.Double[]	0.11
 System.Double[]	0.12
 System.Double[]	0.13
 System.Double[]	0.14
 System.Double[]	0.15
 System.Double[]	0.16
 System.Double[]	0.17
 System.Double[]	0.18
 System.Double[]	0.19
 System.Double[]	0.2
 System.Double[]	0.21
 System.Double[]	0.22
 System.Double[]	0.23
 System.Double[]	0.24
 System.Double[]	0.25
 System.Double[]	0.26
 System.Double[]	0.27
 System.Double[]	0.28
 System.Double[]	0.29
 System.Double[]	0.3
 System.Double[]	0.31
 System.Double[]	0.32
 System.Double[]	0.33
 System.Double[]	0.34
 System.Double[]	0.35
 System.Double[]	0.36
 System.Double[]	0.37
 System.Double[]	0.38
 System.Double[]	0.39
 System.Double[]	0.4
 System.Double[]	0.41
 System.Double[]	0.42
 System.Double[]	0.43
 System.Double[]	0.44
 System.Double[]	0.45
 System.Double[]	0.46
 System.Double[]	0.47
 System.Double[]	0.48
 System.Double[]	0.49
 System.Double[]	0.5
 System.Double[]	0.51
 System.Double[]	0.52
 System.Double[]	0.53
 System.Double[]	0.54
 System.Double[]	0.55
 System.Double[]	0.56
 System.Double[]	0.57
 System.Double[]	0.58
 System.Double[]	0.59
 System.Double[]	0.6
 System.Double[]	0.61
 System.Double[]	0.62
 System.Double[]	0.63
 System.Double[]	0.64
 System.Double[]	0.65
 System.Double[]	0.66
 System.Double[]	0.67
 System.Double[]	0.68
 System.Double[]	0.69
 System.Double[]	0.7
 System.Double[]	0.71
 System.Double[]	0.72
 System.Double[]	0.73
 System.Double[]	0.74
 System.Double[]	0.75
 System.Double[]	0.76
 System.Double[]	0.77
 System.Double[]	0.78
 System.Double[]	0.79
 System.Double[]	0.8
 System.Double[]	0.81
 System.Double[]	0.820000000000001
 System.Double[]	0.830000000000001
 System.Double[]	0.840000000000001
 System.Double[]	0.850000000000001
 System.Double[]	0.860000000000001
 System.Double[]	0.870000000000001
 System.Double[]	0.880000000000001
 System.Double[]	0.890000000000001
 System.Double[]	0.900000000000001
 System.Double[]	0.910000000000001
 System.Double[]	0.920000000000001
 System.Double[]	0.930000000000001
 System.Double[]	0.940000000000001
 System.Double[]	0.950000000000001
 System.Double[]	0.960000000000001
 System.Double[]	0.970000000000001
 System.Double[]	0.980000000000001
 System.Double[]	0.990000000000001
 System.Double[]	1
 System.Double[]	1.01
 System.Double[]	1.02
 System.Double[]	1.03
 System.Double[]	1.04
 System.Double[]	1.05
 System.Double[]	1.06
 System.Double[]	1.07
 System.Double[]	1.08
 System.Double[]	1.09
 System.Double[]	1.1
 System.Double[]	1.11
 System.Double[]	1.12
 System.Double[]	1.13
 System.Double[]	1.14
 System.Double[]	1.15
 System.Double[]	1.16
 System.Double[]	1.17
 System.Double[]	1.18
 System.Double[]	1.19
 System.Double[]	1.2
 System.Double[]	1.21
 System.Double[]	1.22
 System.Double[]	1.23
 System.Double[]	1.24
 System.Double[]	1.25
 System.Double[]	1.26
 System.Double[]	1.27
 System.Double[]	1.28
 System.Double[]	1.29
 System.Double[]	1.3
 System.Double[]	1.31
 System.Double[]	1.32
 System.Double[]	1.33
 System.Double[]	1.34
 System.Double[]	1.35
 System.Double[]	1.36
 System.Double[]	1.37
 System.Double[]	1.38
 System.Double[]	1.39
 System.Double[]	1.4
 System.Double[]	1.41
 System.Double[]	1.42
 System.Double[]	1.43
 System.Double[]	1.44
 System.Double[]	1.45
 System.Double[]	1.46
 System.Double[]	1.47
 System.Double[]	1.48
 System.Double[]	1.49
 System.Double[]	1.5
 System.Double[]	1.51
 System.Double[]	1.52
 System.Double[]	1.53
 System.Double[]	1.54
 System.Double[]	1.55
 System.Double[]	1.56
 System.Double[]	1.57
 System.Double[]	1.58
 System.Double[]	1.59
 System.Double[]	1.6
 System.Double[]	1.61
 System.Double[]	1.62
 System.Double[]	1.63
 System.Double[]	1.64
 System.Double[]	1.65
 System.Double[]	1.66
 System.Double[]	1.67
 System.Double[]	1.68
 System.Double[]	1.69
 System.Double[]	1.7
 System.Double[]	1.71
 System.Double[]	1.72
 System.Double[]	1.73
 System.Double[]	1.74
 System.Double[]	1.75
 System.Double[]	1.76
 System.Double[]	1.77
 System.Double[]	1.78
 System.Double[]	1.79
 System.Double[]	1.8
 System.Double[]	1.81
 System.Double[]	1.82
 System.Double[]	1.83
 System.Double[]	1.84
 System.Double[]	1.85
 System.Double[]	1.86
 System.Double[]	1.87
 System.Double[]	1.88
 System.Double[]	1.89
 System.Double[]	1.9
 System.Double[]	1.91
 System.Double[]	1.92
 System.Double[]	1.93
 System.Double[]	1.94
 System.Double[]	1.95
 System.Double[]	1.96
 System.Double[]	1.97
 System.Double[]	1.98
 System.Double[]	1.99
 System.Double[]	2
 System.Double[]	2.0097
 System.Double[]	2.0188
 System.Double[]	2.0273
 System.Double[]	2.0352
 System.Double[]	2.0425
 System.Double[]	2.0492
 System.Double[]	2.0553
 System.Double[]	2.0608
 System.Double[]	2.0657
 System.Double[]	2.07
 System.Double[]	2.0737
 System.Double[]	2.0768
 System.Double[]	2.0793
 System.Double[]	2.0812
 System.Double[]	2.0825
 System.Double[]	2.0832
 System.Double[]	2.0833
 System.Double[]	2.0828
 System.Double[]	2.0817
 System.Double[]	2.08
 System.Double[]	2.0777
 System.Double[]	2.0748
 System.Double[]	2.0713
 System.Double[]	2.0672
 System.Double[]	2.0625
 System.Double[]	2.0572
 System.Double[]	2.0513
 System.Double[]	2.0448
 System.Double[]	2.0377
 System.Double[]	2.03
 System.Double[]	2.0217
 System.Double[]	2.0128
 System.Double[]	2.00330000000001
 System.Double[]	1.99320000000001
 System.Double[]	1.98250000000001
 System.Double[]	1.97120000000001
 System.Double[]	1.95930000000001
 System.Double[]	1.94680000000001
 System.Double[]	1.93370000000001
 System.Double[]	1.92000000000001
 System.Double[]	1.90570000000001
 System.Double[]	1.89080000000001
 System.Double[]	1.87530000000001
 System.Double[]	1.85920000000001
 System.Double[]	1.84250000000001
 System.Double[]	1.82520000000001
 System.Double[]	1.80730000000002
 System.Double[]	1.78880000000002
 System.Double[]	1.76970000000002
 System.Double[]	1.75000000000002
 System.Double[]	1.72970000000002
 System.Double[]	1.70880000000002
 System.Double[]	1.68730000000002
 System.Double[]	1.66520000000002
 System.Double[]	1.64250000000002
 System.Double[]	1.61920000000003
 System.Double[]	1.59530000000003
 System.Double[]	1.57080000000003
 System.Double[]	1.54570000000003
 System.Double[]	1.52000000000003
 System.Double[]	1.49370000000003
 System.Double[]	1.46680000000003
 System.Double[]	1.43930000000003
 System.Double[]	1.41120000000003
 System.Double[]	1.38250000000004
 System.Double[]	1.35320000000004
 System.Double[]	1.32330000000004
 System.Double[]	1.29280000000004
 System.Double[]	1.26170000000004
